The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  prayses, through        ce iour en ioye & que
  Iesus Christ thy        nous prenions plaisir
  sonne our Lord.         à chanter tes
                          louanges par Iesus
                          Christ ton Filz
                          nostre Seigneur.

    The mar.                Le Mar.                 Dé mar.
  So be it.               Ainsy soit-il.          So by it.
  Now it is tyme to       Maintenant il est       Naù it is teìm tou
  goe.                    temps de partir.        go.

    The gent.               Le Gen.                 Dé gent.
  When you will, I am     Quand vous voudrez ie   Houen you ouil, Ey am
  ready:                  suis prest.             rédy.
  I hope we shall haue    I'espere que nous       Ey hòp ouy chàl hàf,
  a fayre weather to      aurons beau temps       a fèr ouèder tou dê.
  day.                    auiourd'huy.

    The mar.                Le Mar.                 Dé mar.
  God graunt it.          Dieu le vueille.        God grànt it.

    The gent.               Le Gen.                 Dé gent.
  Nedd, bring my sword,   Edouard, apporte mon    Néd, bring mey souord
  my dagge,               espée. Ma pistolle.     mey dag.
  My harkebuse.           Ma harquebuze,          Mey harkebus.
  Bring heather our       Ameine icy noz          Bring héder aouor
  horses.                 cheuaux,                horses.
  My mowile.              Ma mule.                Mey moueìl.
  Mine asse.              Mon asne.               mein às.
  Mine oxe.               Mon beuf.               Mein ox.
  My hogge.               Mon pourceau.           Mey hog.
  My dogge.               Mon chien.              Mey dog.
  My grayhunde.           Mon leurier.            Mey grèhond.

    The ser.                Le Ser.                 Dé ser.
  Syr, here be your       Monsieur voycy voz      Sèr, hiér by yor
  horses and all that     cheuaux & tout ce que   horses, and àl dat
  you commaunded me.      m'auez commandé         you commanded my.

    The gent.               Le Gen.                 Dé gent.
  Thou diddest forget     Tu as oublié mon        Dau didst forguet mey
  my head peece.          morrion.                héd pìjs.

    The ser.                Le ser.                 Dé ser.
  I goe for it, Syr.      Ie le vay querir,       Ey go for it, Sèr.
                          Monsieur.

    The gent.               Le Gen.                 Dé gent.
  Myne host, let vs       Mon hoste ayons vn      Mein òòst, let vs hàf
  haue a reakenyng.       conte.                  a rékening.
  Let vs reaken.          Contons.                Let vs réken.
  Reaken with vs. And     Contez auec nous, &     Réken ouis vs. And
  come for your monney.   venez receuoir vostre   com for yor monné.
                          argent.

    The inkeeper.           L'host.                 Dé ìnki.
  God saue you Syrs.      Dieu vous gard          God sàf y Sèrs.
                          Messieurs.

    The gent.               Le gent.                Dé gent.
  And you also myne       Et vous aussi mon       And you àlso mein
  host.                   hoste.                  hòòst.

    The in.                 L'host.                 Dé ìnk.
  Syrs, you doe owe,      Messieurs vous deuez    Sèrs, you dou aù, for
  for you and for your    pour vous & pour voz    yor men, and horses,
  men, and horses,        gents & cheuaux         faòr chelins and six
  foure shillings and     quatre soudz & six      pens: And you by ouel
  six pence: And you be   deniers, & vous estés   com.
  well come.              les bien venuz.

    The gent.               Le gent.                Dé gent.
  It is to much.          C'est trop.             It is tou mutch.

    The in.                 l'Host.                 Dé ìn.
  Truely Syr, all is      Vrayement Monsieur      Trùlé Sèr, àl is very
  very deare now a        tout est fort cher      diér nau a dès.
  dayes.                  maintenant.

    The gent.               Le gent.                Dé gent.
  Hold you monney.        Tenez vostre argent.    Haùld yor monné.

    The mar.                Le mar.                 Dé mar.
  Are you pleased myne    Estes vous content      àr you pléésd mein
  host.                   mon hoste.              òòst.

    The in.                 l'Host.                 Dé ìn.
  Yea, forsooth: I        Ouy, Monsieur, ie       yé, fresoùs: Ey tànk
  thanke you.             vous remercie.          y.

    The gent.               Le gent.                Dé gent.
  I pray you myne host    Ie vous prie mon        Ey prê you mein òòst,
  let vs on our right     hoste mettez nous en    sét vs on aouor reict
  way to Rye.             nostre droit chemin     ouê tou Reì.
                          de la Rye.

    The in.                 l'Host.                 Dé ìn.
  Folow on this path      Suyuez ce sentier       Folò on dis pats til
  till you come to the    iusques à ce que        you com tou dé heì
  high way. Then keepe    veniez au grand         ouê: Den kìjp àlouês
  alwayes on the left     chemin: Puis tenez      on dé léft hand,
  hand, leauyng on the    tousiours la main       léuing on dé reict
  right hand, a high      gauche, laissant à      hand, a heì hedge dé
  hedge the whiche you    main droite, vne        houitch you chàl
  shall finde, about a    haute haye que vous     feìnd, abaut a meìl
  myle hence:             trouuerez enuiron à     hens:
                          vn mille d'icy:
  Doubtlesse that way     Sans doute, ce chemin   Daùtles, dat ouê ouil
  will bryng you          la vous conduira        bring you strèct tou
  straight to Rye.        droit à la Rye.         Rie.

    The gent.               Le gent.                Dé gent.
  How farre is to Rye?    Combien y a il d'icy    Haù far is tou Rìe?
                          à la Rye.

    The in.                 l'Host.                 Dé ìn.
  There is about twenty   Il y a enuiron vint     Dêr is abaut touenty
  myles.                  milles.                 meils.

    The gent.               Le gent.                Dé gent.
  Is it a fayre way?      Le chemin est il        Is it a fêr ouê?
                          beau?

    The in.                 L'Host.                 Dé ìn.
  Yea Syr very fayre.     Ouy, fort beau          Yé Sèr, very fêr.
                          Monsieur.

    The gent.               Le gent.                Dé gent.
  I thanke you myne       Grand mercy mon         Ey tànk y mein òòst:
  host:                   hoste:
  I commit you to God.    Ie vous recommandes à   Ey commit you tou
                          Dieu.                   God.

    The in.                 l'Host.                 Dé ìn.
  God be your speede      Dieu vous conduye       God by yor spìjd
  Syrs:                   Messieurs               Sêrs:
  Fare you well, at       A Dieu, à vostre        Far yé ouel, at yor
  your commaundement.     commandement.           commandement.




    The gent.               Le gent.                Dé gent.
  LOrd GOD, we beseeche   SEigneur Dieu, nous     LOrd GOD, ouy bisìtch
  thee most humbly to     te supplions            dy most humblé tou by
  be our conductor in     tres-humblement, nous   aouor conducteur in
  this our voyage: So     estre conducteur en     dis aouor veiage So
  that (beyng by thy      cestuy nostre voyage:   dat (beyng bey dey
  bountifull mercy,       si que nous (estans     bontifull mercy,
  preserued in the same   par ta                  preserued in dé sêm
  from all daungers,      misericordieuse         from all dangers, and
  and perils) we may      bonté, preseruez en     perils) ouy mê retorn
  returne in peace:       iceluy de tous          in péés: Bles vs goud
  Blesse vs good Lord,    daungers & perils)      Lord, and bring aouor
  and bryng our           nous retournions en     affêrs tou a goud
  affaires to a good      paix: Beny nous bon     end. Terauh Iesus
  ende. Through Iesus     Seigneur, & meine noz   Chreist dey son aouor
  Christ thy sonne our    affaires à bonne fin.   Lord. Tou hom by
  Lord. To whom be        Par Iesus Christ ton    giuin àl honeur and
  geuen all honor and     filz nostre Seigneur:   glory for euer.
  glory for euer.         Auquel soit rendu
                          tout honneur, &
                          gloire à iamais.
  So be it.               Ainsi soit-il.          So by it.




    Bien commencer est vne chose bonne:
    Mais bonne fin l'Oeuure de loz couronne.

Lós équitable.




Au Lecteur sur le present traité, V. D. B.

Sonet.

    Sçauoir bien proprement toute chose nommer,
    Par mots signifiants l'Essence, & la nature,
    C'est l'oeuure d'vn seul Dieu, ou d'vne ame tres-pure:
    Car Adam nomma tout parauant que pecher.

    Sçauoir accortement escrire, & remarquer,
    Les voix, les sons diuers, d'humaine creature,
    C'est certes, tesmoigner qu'on à prins nourriture,
    Des Muses au pourpris, & suiuy leur sentier:

    L'homme ignorant qui fuit leur sainte compagnie,
    Ingrat, n'imite rien que par haine & enuie:
    Voy-là pourquoi Bellot monstre en ce brief discours,
    Qu'il ne veut point haïr, & encores moins nuire:
    Des Muses nourrisson, il veut la France instruire
    A parler bon Anglois, pour nourrir paix tousiours.




Transcriber's note

Scribal abbreviations were resolved (e.g "lõg" transcribed as "long").
Spelling and punctuation were kept as in the original.

All inconsistencies and typographical mistakes were retained, including
missing, swapped or duplicated words or letters, unmatching translation
or phonetics, inconsistent phonetics, missing or absurd punctuation or
capitalization, and just ordinary typos.







End of the Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

*** END OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***

***** This file should be named 63292-8.txt or 63292-8.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/6/3/2/9/63292/

Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)


Updated editions will replace the previous one--the old editions
will be renamed.

Creating the works from public domain print editions means that no
one owns a United States copyright in these works, so the Foundation
(and you!) can copy and distribute it in the United States without
permission and without paying copyright royalties.  Special rules,
set forth in the General Terms of Use part of this license, apply to
copying and distributing Project Gutenberg-tm electronic works to
protect the PROJECT GUTENBERG-tm concept and trademark.  Project
Gutenberg is a registered trademark, and may not be used if you
charge for the eBooks, unless you receive specific permission.  If you
do not charge anything for copies of this eBook, complying with the
rules is very easy.  You may use this eBook for nearly any purpose
such as creation of derivative works, reports, performances and
research.  They may be modified and printed and given away--you may do
practically ANYTHING with public domain eBooks.  Redistribution is
subject to the trademark license, especially commercial
redistribution.



*** START: FULL LICENSE ***

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full Project
Gutenberg-tm License (available with this file or online at
http://gutenberg.org/license).


Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm
electronic works

1.A.  By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement.  If you do not agree to abide by all
the terms of this agreement, you must cease using and return or destroy
all copies of Project Gutenberg-tm electronic works in your possession.
If you paid a fee for obtaining a copy of or access to a Project
Gutenberg-tm electronic work and you do not agree to be bound by the
terms of this agreement, you may obtain a refund from the person or
entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B.  "Project Gutenberg" is a registered trademark.  It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement.  There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement.  See
paragraph 1.C below.  There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this agreement
and help preserve free future access to Project Gutenberg-tm electronic
works.  See paragraph 1.E below.

1.C.  The Project Gutenberg Literary Archive Foundation ("the Foundation"
or PGLAF), owns a compilation copyright in the collection of Project
Gutenberg-tm electronic works.  Nearly all the individual works in the
collection are in the public domain in the United States.  If an
individual work is in the public domain in the United States and you are
located in the United States, we do not claim a right to prevent you from
copying, distributing, performing, displaying or creating derivative
works based on the work as long as all references to Project Gutenberg
are removed.  Of course, we hope that you will support the Project
Gutenberg-tm mission of promoting free access to electronic works by
freely sharing Project Gutenberg-tm works in compliance with the terms of
this agreement for keeping the Project Gutenberg-tm name associated with
the work.  You can easily comply with the terms of this agreement by
keeping this work in the same format with its attached full Project
Gutenberg-tm License when you share it without charge with others.

1.D.  The copyright laws of the place where you are located also govern
what you can do with this work.  Copyright laws in most countries are in
a constant state of change.  If you are outside the United States, check
the laws of your country in addition to the terms of this agreement
before downloading, copying, displaying, performing, distributing or
creating derivative works based on this work or any other Project
Gutenberg-tm work.  The Foundation makes no representations concerning
the copyright status of any work in any country outside the United
States.

1.E.  Unless you have removed all references to Project Gutenberg:

1.E.1.  The following sentence, with active links to, or other immediate
access to, the full Project Gutenberg-tm License must appear prominently
whenever any copy of a Project Gutenberg-tm work (any work on which the
phrase "Project Gutenberg" appears, or with which the phrase "Project
Gutenberg" is associated) is accessed, displayed, performed, viewed,
copied or distributed:

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license

1.E.2.  If an individual Project Gutenberg-tm electronic work is derived
from the public domain (does not contain a notice indicating that it is
posted with permission of the copyright holder), the work can be copied
and distributed to anyone in the United States without paying any fees
or charges.  If you are redistributing or providing access to a work
with the phrase "Project Gutenberg" associated with or appearing on the
work, you must comply either with the requirements of paragraphs 1.E.1
through 1.E.7 or obtain permission for the use of the work and the
Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or
1.E.9.

1.E.3.  If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any additional
terms imposed by the copyright holder.  Additional terms will be linked
to the Project Gutenberg-tm License for all works posted with the
permission of the copyright holder found at the beginning of this work.

1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5.  Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6.  You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including any
word processing or hypertext form.  However, if you provide access to or
distribute copies of a Project Gutenberg-tm work in a format other than
"Plain Vanilla ASCII" or other format used in the official version
posted on the official Project Gutenberg-tm web site (www.gutenberg.org),
you must, at no additional cost, fee or expense to the user, provide a
copy, a means of exporting a copy, or a means of obtaining a copy upon
request, of the work in its original "Plain Vanilla ASCII" or other
form.  Any alternate format must include the full Project Gutenberg-tm
License as specified in paragraph 1.E.1.

1.E.7.  Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8.  You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works provided
that

- You pay a royalty fee of 20% of the gross profits you derive from
     the use of Project Gutenberg-tm works calculated using the method
     you already use to calculate your applicable taxes.  The fee is
     owed to the owner of the Project Gutenberg-tm trademark, but he
     has agreed to donate royalties under this paragraph to the
     Project Gutenberg Literary Archive Foundation.  Royalty payments
     must be paid within 60 days following each date on which you
     prepare (or are legally required to prepare) your periodic tax
     returns.  Royalty payments should be clearly marked as such and
     sent to the Project Gutenberg Literary Archive Foundation at the
     address specified in Section 4, "Information about donations to
     the Project Gutenberg Literary Archive Foundation."

- You provide a full refund of any money paid by a user who notifies
     you in writing (or by e-mail) within 30 days of receipt that s/he
     does not agree to the terms of the full Project Gutenberg-tm
     License.  You must require such a user to return or
     destroy all copies of the works possessed in a physical medium
     and discontinue all use of and all access to other copies of
     Project Gutenberg-tm works.

- You provide, in accordance with paragraph 1.F.3, a full refund of any
     money paid for a work or a replacement copy, if a defect in the
     electronic work is discovered and reported to you within 90 days
     of receipt of the work.

- You comply with all other terms of this agreement for free
     distribution of Project Gutenberg-tm works.

1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm
electronic work or group of works on different terms than are set
forth in this agreement, you must obtain permission in writing from
both the Project Gutenberg Literary Archive Foundation and Michael
Hart, the owner of the Project Gutenberg-tm trademark.  Contact the
Foundation as set forth in Section 3 below.

1.F.

1.F.1.  Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
public domain works in creating the Project Gutenberg-tm
collection.  Despite these efforts, Project Gutenberg-tm electronic
works, and the medium on which they may be stored, may contain
"Defects," such as, but not limited to, incomplete, inaccurate or
corrupt data, transcription errors, a copyright or other intellectual
property infringement, a defective or damaged disk or other medium, a
computer virus, or computer codes that damage or cannot be read by
your equipment.

1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH 1.F.3.  YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from.  If you
received the work on a physical medium, you must return the medium with
your written explanation.  The person or entity that provided you with
the defective work may elect to provide a replacement copy in lieu of a
refund.  If you received the work electronically, the person or entity
providing it to you may choose to give you a second opportunity to
receive the work electronically in lieu of a refund.  If the second copy
is also defective, you may demand a refund in writing without further
opportunities to fix the problem.

1.F.4.  Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER
WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE.

1.F.5.  Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of damages.
If any disclaimer or limitation set forth in this agreement violates the
law of the state applicable to this agreement, the agreement shall be
interpreted to make the maximum disclaimer or limitation permitted by
the applicable state law.  The invalidity or unenforceability of any
provision of this agreement shall not void the remaining provisions.

1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in accordance
with this agreement, and any volunteers associated with the production,
promotion and distribution of Project Gutenberg-tm electronic works,
harmless from all liability, costs and expenses, including legal fees,
that arise directly or indirectly from any of the following which you do
or cause to occur: (a) distribution of this or any Project Gutenberg-tm
work, (b) alteration, modification, or additions or deletions to any
Project Gutenberg-tm work, and (c) any Defect you cause.


Section  2.  Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of computers
including obsolete, old, middle-aged and new computers.  It exists
because of the efforts of hundreds of volunteers and donations from
people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need, are critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come.  In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future generations.
To learn more about the Project Gutenberg Literary Archive Foundation
and how your efforts and donations can help, see Sections 3 and 4
and the Foundation web page at http://www.pglaf.org.


Section 3.  Information about the Project Gutenberg Literary Archive
Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service.  The Foundation's EIN or federal tax identification
number is 64-6221541.  Its 501(c)(3) letter is posted at
http://pglaf.org/fundraising.  Contributions to the Project Gutenberg
Literary Archive Foundation are tax deductible to the full extent
permitted by U.S. federal laws and your state's laws.

The Foundation's principal office is located at 4557 Melan Dr. S.
Fairbanks, AK, 99712., but its volunteers and employees are scattered
throughout numerous locations.  Its business office is located at
809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email
business@pglaf.org.  Email contact links and up to date contact
information can be found at the Foundation's web site and official
page at http://pglaf.org

For additional contact information:
     Dr. Gregory B. Newby
     Chief Executive and Director
     gbnewby@pglaf.org


Section 4.  Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment.  Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States.  Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements.  We do not solicit donations in locations
where we have not received written confirmation of compliance.  To
SEND DONATIONS or determine the status of compliance for any
particular state visit http://pglaf.org

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States.  U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses.  Donations are accepted in a number of other
ways including checks, online payments and credit card donations.
To donate, please visit: http://pglaf.org/donate


Section 5.  General Information About Project Gutenberg-tm electronic
works.

Professor Michael S. Hart is the originator of the Project Gutenberg-tm
concept of a library of electronic works that could be freely shared
with anyone.  For thirty years, he produced and distributed Project
Gutenberg-tm eBooks with only a loose network of volunteer support.


Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as Public Domain in the U.S.
unless a copyright notice is included.  Thus, we do not necessarily
keep eBooks in compliance with any particular paper edition.


Most people start at our Web site which has the main PG search facility:

     http://www.gutenberg.org

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.
